O20141(ROUGH MILL SUB)
$1

$2
G0 G98 Z-3.0 C180.0
G17
X#814+1.0 Y0.
X13.563 Z50.846 
X13.17 Z51.142 
X12.586 Z51.517 
X12.578 Z51.525 
X13.046 Z52.897 
X14.08 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.009 Z52.828 F#100
X12.445 Z51.131 
X12.458 Z51.121 
X12.827 Z50.844 
X13.379 Z50.3 
X13.79 Z49.727 
X14.133 Z49.033 
X14.162 Z48.988 
X14.178 Z48.977 
X14.557 Z48.764 
X15.211 Z48.277 
X16.021 Z47.454 
X16.34 Z47.165 
X17.264 Z46.008 
X17.646 Z45.409 
X17.973 Z44.797 
X18.597 Z43.024 
X19.035 Z41.799 
X19.516 Z40.711 
X19.719 Z40.083 
X19.749 Z39.449 
X19.578 Z38.806 
X19.147 Z38.169 
X18.295 Z37.11 
X18.134 Z36.969 
X18.127 Z36.96 
X17.841 Z36.309 
X17.503 Z35.995 
X16.652 Z35.337 
X16.645 Z35.33 
X16.786 Z35.257 
X17.32 Z34.789 
X17.782 Z34.231 
X17.901 Z33.934 
X18.179 Z33.637 
X18.418 Z33.31 
X18.622 Z32.707 
X18.584 Z32.39 
X18.587 Z32.38 
X18.966 Z32.143 
X18.985 Z32.133 
X19.211 Z32.073 
X20.114 Z31.771 
X20.798 Z31.413 
X21.554 Z30.949 
X22.138 Z30.451 
X22.8 Z29.836 
X22.818 Z29.827 
X23.318 Z29.621 
X23.836 Z29.346 
X24.6 Z28.878 
X25.281 Z28.38 
X25.851 Z27.85 
X26.358 Z27.284 
X26.841 Z26.698 
X27.185 Z26.103 
X27.434 Z25.784 
X27.733 Z25.186 
X27.761 Z24.241 
X27.959 Z23.283 
X27.95 Z21.679 
X27.935 Z21.086 
X27.945 Z21.078 
X28.364 Z20.86 
X29.057 Z20.383 
X29.52 Z19.863 
X29.683 Z19.569 
X29.776 Z19.276 
X30.168 Z18.763 
X30.378 Z18.159 
X30.359 Z17.526 
X29.97 Z16.883 
X29.627 Z16.576 
X29.209 Z16.307 
X29.196 Z16.297 
X29.319 Z15.631 
H-2.5 F[#100/[#[#101]/115]]
X29.387 Z15.172 F#100
X29.338 Z15.303 
X29.335 Z15.313 
X29.349 Z15.494 
X29.285 Z15.925 
X29.287 Z15.935 
X29.431 Z16.406 
X29.441 Z16.416 
X30.1 Z16.958 
X30.451 Z17.511 
X30.545 Z18.123 
X30.385 Z18.764 
X30.32 Z18.884 
X30.299 Z19.402 
X29.997 Z20.044 
X29.761 Z20.356 
X29.41 Z20.669 
X29.033 Z20.949 
X28.485 Z21.244 
X28.48 Z21.252 
X28.202 Z22.874 
X28.057 Z23.514 
X27.954 Z23.833 
X27.904 Z24.152 
X27.864 Z24.793 
X27.702 Z25.435 
X27.26 Z26.072 
X26.591 Z26.679 
X25.688 Z27.627 
X25.041 Z28.203 
X24.192 Z28.764 
X23.726 Z29.015 
X22.895 Z29.365 
X22.882 Z29.372 
X22.095 Z29.952 
X21.8 Z30.217 
X21.348 Z30.568 
X20.928 Z30.838 
X20.455 Z31.108 
X19.375 Z31.592 
X18.701 Z31.811 
X18.137 Z31.921 
X17.366 Z32.031 
X16.848 Z32.075 
X16.827 Z32.086 
X16.157 Z33.121 
X14.708 Z35.801 
X14.741 Z35.81 
X15.107 Z35.907 
X15.869 Z36.208 
X16.246 Z36.643 
X16.251 Z36.662 
X16.255 Z36.671 
X16.68 Z36.899 
X17.135 Z37.191 
X17.702 Z37.698 
X18.232 Z38.259 
X18.665 Z38.84 
X18.9 Z39.442 
X18.923 Z40.073 
X18.728 Z40.715 
X18.379 Z41.351 
X18.008 Z42.286 
X17.603 Z43.725 
X17.376 Z44.361 
X17.106 Z44.994 
X16.709 Z45.622 
X16.256 Z46.235 
X15.748 Z46.838 
X15.459 Z47.134 
X14.784 Z47.704 
X14.49 Z47.977 
X13.848 Z48.463 
X13.662 Z48.555 
X13.655 Z48.564 
X13.082 Z49.617 
X12.349 Z50.459 
X12.276 Z50.524 
X12.275 Z50.533 
X12.999 Z52.731 
X14.107 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.021 Z52.828 F#100
X12.153 Z50.21 
X12.041 Z49.625 
X12.048 Z49.615 
X12.485 Z48.986 
X12.793 Z48.378 
X12.93 Z47.988 
X12.947 Z47.979 
X14.054 Z47.255 
X14.708 Z46.739 
X15.695 Z45.61 
X16.08 Z45.019 
X16.377 Z44.408 
X16.576 Z43.784 
X16.867 Z42.511 
X17.676 Z40.638 
X17.857 Z40.009 
X17.777 Z39.373 
X17.439 Z38.731 
X17.195 Z38.421 
X16.798 Z38.11 
X16.022 Z37.569 
X15.612 Z37.307 
X14.498 Z36.833 
X14.221 Z36.74 
X14.223 Z36.734 
X14.417 Z36.306 
X16.275 Z32.889 
X17.193 Z31.507 
X17.248 Z31.497 
X17.955 Z31.383 
X18.564 Z31.23 
X19.552 Z30.943 
X20.259 Z30.619 
X20.949 Z30.186 
X21.607 Z29.683 
X22.843 Z28.891 
X23.405 Z28.636 
X24.241 Z28.211 
X24.901 Z27.753 
X25.525 Z27.134 
X25.543 Z27.125 
X25.907 Z26.947 
X26.384 Z26.662 
X27.008 Z26.169 
X27.46 Z25.626 
X27.702 Z25.033 
X27.951 Z24.061 
X28.13 Z23.106 
X28.217 Z22.786 
X28.36 Z22.431 
X28.707 Z21.275 
X28.723 Z21.265 
X28.912 Z21.166 
X29.627 Z20.701 
X30.103 Z20.192 
X30.395 Z19.61 
X30.475 Z18.987 
X30.335 Z18.345 
X30.292 Z17.707 
X29.882 Z17.055 
Z17.045 
X29.88 Z16.758 
X29.823 Z16.451 
X29.636 Z15.811 
X29.507 Z15.504 
X29.395 Z15.332 
X29.393 Z15.322 
X29.41 Z15.197 
H-2.5 F[#100/[#[#101]/115]]
X29.268 Z15.061 F#100
X29.506 Z15.372 
X29.817 Z15.974 
X30.062 Z16.596 
X30.072 Z17.226 
X30.039 Z17.547 
X30.1 Z17.869 
X30.06 Z18.268 
X30.045 Z18.318 
X30.048 Z18.328 
X30.146 Z18.508 
X30.273 Z19.129 
X30.161 Z19.768 
X29.761 Z20.408 
X29.446 Z20.715 
X28.787 Z21.152 
X28.69 Z21.209 
X28.685 Z21.217 
X28.245 Z22.167 
X28.133 Z22.466 
X27.937 Z23.26 
X27.744 Z23.897 
X27.293 Z25.165 
X26.936 Z25.785 
X26.683 Z26.093 
X26.338 Z26.402 
X25.892 Z26.683 
X25.333 Z26.963 
X24.807 Z27.191 
X24.41 Z27.418 
X23.643 Z27.906 
X22.276 Z28.625 
X20.777 Z29.437 
X19.967 Z29.905 
X19.49 Z30.147 
X18.883 Z30.389 
X18.181 Z30.589 
X17.754 Z30.671 
X17.715 Z30.677 
X16.225 Z32.924 
X14.312 Z36.459 
X13.848 Z37.585 
X13.854 Z37.595 
X15.407 Z38.517 
X16.062 Z39.011 
X16.434 Z39.546 
X16.549 Z40.153 
X16.508 Z40.793 
X15.905 Z42.062 
X15.716 Z42.374 
X15.45 Z43.104 
X15.094 Z44.318 
X14.738 Z44.955 
X14.269 Z45.574 
X13.686 Z46.175 
X13.078 Z46.753 
X12.696 Z47.037 
X12.079 Z47.322 
X11.745 Z47.444 
X11.729 Z47.451 
X11.728 Z47.546 
Z47.553 
X12.072 Z50.0 
X12.919 Z52.606 
X13.045 Z52.923 
X14.066 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.008 Z52.828 F#100
X12.141 Z50.21 
X12.066 Z49.893 
X11.677 Z47.012 
X11.744 Z45.844 
X11.754 Z45.833 
X12.339 Z45.352 
X12.923 Z44.802 
X13.364 Z44.235 
X13.932 Z43.012 
X14.126 Z42.384 
X14.39 Z42.052 
X14.768 Z41.455 
X14.895 Z40.842 
X14.637 Z40.203 
X14.257 Z39.888 
X13.941 Z39.573 
X13.611 Z39.167 
X13.325 Z38.907 
X13.318 Z38.897 
X14.369 Z36.369 
X16.217 Z32.953 
X18.331 Z29.768 
X18.721 Z29.262 
X18.733 Z29.255 
X19.62 Z29.019 
X20.492 Z28.712 
X21.317 Z28.342 
X22.126 Z27.914 
X23.211 Z27.404 
X23.658 Z27.188 
X24.385 Z26.952 
X25.041 Z26.705 
X25.699 Z26.318 
X26.282 Z25.829 
X26.648 Z25.277 
X26.933 Z24.667 
X27.742 Z22.469 
X27.882 Z22.159 
X28.265 Z21.516 
X28.274 Z21.509 
X28.67 Z21.261 
X29.197 Z20.756 
X29.599 Z20.186 
X29.857 Z19.58 
X29.934 Z19.266 
X30.089 Z18.952 
X30.184 Z18.637 
X30.161 Z18.002 
X30.082 Z17.681 
X29.925 Z17.379 
X29.923 Z17.369 
X29.89 Z16.717 
X29.645 Z16.075 
X29.139 Z15.29 
H-2.5 F[#100/[#[#101]/115]]
X28.82 Z15.149 F#100
X28.828 Z15.159 
X28.891 Z15.239 
X29.158 Z15.838 
X29.187 Z16.064 
X29.192 Z16.073 
X29.547 Z16.465 
X29.891 Z17.054 
X30.145 Z17.671 
X30.179 Z18.3 
X30.076 Z18.942 
X29.428 Z20.203 
X29.165 Z20.516 
X28.54 Z21.115 
X28.107 Z21.403 
X27.508 Z21.7 
X27.5 Z21.708 
X27.33 Z21.916 
X27.168 Z22.214 
X26.473 Z23.768 
X25.856 Z25.018 
X25.364 Z25.641 
X25.065 Z25.94 
X24.617 Z26.239 
X24.07 Z26.496 
X23.203 Z26.753 
X22.437 Z26.917 
X21.852 Z27.081 
X21.574 Z27.188 
X20.974 Z27.553 
X20.217 Z27.811 
X19.812 Z27.913 
X19.801 Z27.923 
X18.442 Z29.67 
X16.315 Z32.853 
X14.305 Z36.564 
X12.781 Z40.302 
X12.761 Z40.381 
X12.762 Z40.39 
X12.874 Z40.774 
X12.81 Z41.41 
X12.486 Z42.052 
X12.218 Z42.509 
X11.932 Z43.631 
X11.874 Z43.95 
X11.703 Z46.895 
X11.709 Z47.216 
X12.126 Z50.101 
X12.984 Z52.704 
X14.102 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.998 Z52.828 F#100
X12.131 Z50.21 
X12.057 Z49.893 
X11.667 Z47.012 
X11.873 Z43.746 
X12.766 Z40.238 
X14.315 Z36.453 
X16.161 Z33.033 
X18.27 Z29.846 
X20.837 Z26.541 
X21.14 Z26.193 
X21.195 Z26.186 
X22.247 Z26.102 
X22.823 Z25.963 
X23.552 Z25.652 
X24.115 Z25.235 
X24.573 Z24.703 
X25.334 Z23.501 
X26.046 Z22.271 
X26.441 Z21.807 
X26.558 Z21.682 
X26.579 Z21.672 
X27.536 Z21.264 
X28.152 Z20.846 
X28.733 Z20.329 
X29.115 Z19.768 
X29.571 Z19.16 
X29.798 Z18.559 
X29.884 Z17.927 
X29.712 Z17.286 
X29.323 Z16.649 
X29.105 Z16.342 
X29.101 Z16.332 
X29.1 Z16.035 
X28.791 Z15.353 
X28.789 Z15.343 
H-2.5 F[#100/[#[#101]/115]]
X28.806 Z15.239 F#100
X28.655 Z16.121 
X28.788 Z16.521 
X28.832 Z16.838 
X28.819 Z17.007 
X28.823 Z17.017 
X29.135 Z17.779 
X29.073 Z18.41 
X28.712 Z19.052 
X28.214 Z19.671 
X27.644 Z20.267 
X27.268 Z20.557 
X26.759 Z20.847 
X26.184 Z21.088 
X26.166 Z21.096 
X25.705 Z21.329 
X25.469 Z21.426 
X25.458 Z21.433 
X24.838 Z22.056 
X23.211 Z23.796 
X20.657 Z26.738 
X18.337 Z29.728 
X16.222 Z32.914 
X14.378 Z36.316 
X12.764 Z40.208 
X11.85 Z43.803 
X11.659 Z47.009 
X12.048 Z49.895 
X12.124 Z50.215 
X12.984 Z52.819 
X14.057 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.011 Z52.828 F#100
X12.144 Z50.21 
X12.069 Z49.893 
X11.679 Z47.012 
X11.885 Z43.746 
X12.778 Z40.238 
X14.329 Z36.454 
X16.176 Z33.033 
X18.286 Z29.847 
X20.855 Z26.542 
X23.435 Z23.592 
X24.258 Z22.715 
X25.043 Z21.84 
X25.385 Z21.51 
X25.397 Z21.502 
X25.957 Z21.261 
X26.436 Z20.977 
X26.972 Z20.485 
X27.342 Z19.844 
X27.358 Z19.796 
X27.364 Z19.786 
X27.561 Z19.614 
X27.821 Z19.306 
X28.207 Z18.714 
X28.529 Z18.103 
X28.798 Z17.482 
X28.872 Z16.854 
X28.778 Z16.533 
X28.617 Z16.253 
X28.612 Z16.243 
X28.756 Z15.576 
H-2.5 F[#100/[#[#101]/115]]
X28.806 Z15.239 F#100
X28.692 Z15.881 
X28.516 Z16.571 
X28.513 Z16.581 
X28.593 Z16.84 
X28.606 Z17.159 
X28.45 Z17.801 
X28.241 Z18.439 
X27.933 Z19.073 
X27.438 Z19.697 
X27.056 Z19.977 
X27.041 Z19.987 
X26.873 Z20.295 
X26.601 Z20.605 
X26.232 Z20.914 
X25.641 Z21.251 
X25.628 Z21.26 
X24.582 Z22.257 
X24.347 Z22.613 
X23.864 Z23.222 
X23.366 Z23.67 
X20.575 Z26.889 
X18.267 Z29.879 
X16.244 Z32.922 
X14.327 Z36.457 
X12.78 Z40.228 
X11.888 Z43.73 
X11.849 Z44.049 
X11.682 Z46.936 
X11.696 Z47.258 
X12.12 Z50.142 
X12.978 Z52.746 
X14.08 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.981 Z52.828 F#100
X12.115 Z50.21 
X12.04 Z49.893 
X11.651 Z47.012 
X11.856 Z43.746 
X12.749 Z40.238 
X14.297 Z36.453 
X16.143 Z33.032 
X18.25 Z29.846 
X20.817 Z26.54 
X23.078 Z23.958 
X23.894 Z23.382 
X24.328 Z22.855 
X24.449 Z22.558 
X24.486 Z22.344 
X24.495 Z22.335 
X25.188 Z21.702 
X25.748 Z21.138 
X26.262 Z20.563 
X26.845 Z19.827 
X27.032 Z19.678 
X27.342 Z19.38 
X27.646 Z18.81 
X27.867 Z18.189 
X28.326 Z17.143 
X28.534 Z16.514 
X28.694 Z15.88 
X28.807 Z15.242 
H-2.5 F[#100/[#[#101]/115]]
X28.807 Z15.239 F#100
X28.693 Z15.881 
X28.531 Z16.521 
X28.321 Z17.159 
X27.906 Z18.107 
X27.909 Z18.117 
X27.959 Z18.422 
X27.822 Z19.063 
X27.634 Z19.383 
X27.332 Z19.702 
X26.936 Z19.993 
X26.573 Z20.193 
X26.56 Z20.202 
X25.985 Z20.877 
X25.425 Z21.468 
X24.82 Z22.049 
X24.374 Z22.441 
X24.367 Z22.45 
X24.324 Z22.619 
X23.92 Z23.256 
X23.624 Z23.562 
X23.042 Z24.004 
X20.632 Z26.768 
X18.204 Z29.923 
X16.184 Z32.967 
X14.281 Z36.502 
X12.743 Z40.274 
X11.852 Z43.776 
X11.655 Z46.982 
X11.679 Z47.303 
X12.04 Z49.868 
X12.111 Z50.188 
X12.967 Z52.792 
X14.053 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.012 Z52.828 F#100
X12.143 Z50.211 
X12.068 Z49.894 
X11.678 Z47.013 
X11.884 Z43.747 
X12.778 Z40.239 
X14.331 Z36.455 
X16.181 Z33.035 
X18.294 Z29.849 
X20.866 Z26.545 
X22.905 Z24.184 
X23.094 Z23.89 
X23.738 Z23.161 
X23.918 Z22.819 
X23.926 Z22.81 
X24.848 Z22.022 
X25.428 Z21.464 
X26.226 Z20.604 
X26.369 Z20.432 
X26.387 Z20.422 
X26.626 Z20.314 
X27.33 Z19.875 
X27.8 Z19.374 
X28.121 Z18.793 
X28.235 Z18.173 
X28.171 Z17.853 
X28.108 Z17.693 
X28.106 Z17.683 
X28.408 Z16.904 
X28.601 Z16.273 
X28.744 Z15.638 
H-2.5 F[#100/[#[#101]/115]]
X28.81 Z15.239 F#100
X28.696 Z15.881 
X28.534 Z16.521 
X28.179 Z17.515 
X28.166 Z17.545 
X28.169 Z17.555 
X28.274 Z17.793 
X28.308 Z18.422 
X27.998 Z19.065 
X27.481 Z19.689 
X27.115 Z19.986 
X26.47 Z20.344 
X26.436 Z20.359 
X26.426 Z20.366 
X26.085 Z20.768 
X25.535 Z21.359 
X24.937 Z21.941 
X24.293 Z22.513 
X23.416 Z23.209 
X23.406 Z23.217 
X23.232 Z23.618 
X22.303 Z24.845 
X20.756 Z26.622 
X18.219 Z29.906 
X16.198 Z32.95 
X14.289 Z36.485 
X12.748 Z40.256 
X11.856 Z43.758 
X11.656 Z46.965 
X11.676 Z47.286 
X12.037 Z49.85 
X12.105 Z50.171 
X12.962 Z52.774 
X14.054 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.969 Z52.828 F#100
X12.102 Z50.21 
X12.028 Z49.893 
X11.639 Z47.012 
X11.844 Z43.746 
X12.736 Z40.238 
X14.285 Z36.453 
X16.13 Z33.032 
X18.237 Z29.846 
X20.803 Z26.54 
X22.089 Z25.062 
X22.521 Z24.473 
X22.686 Z24.021 
X22.707 Z23.898 
X22.709 Z23.889 
X22.956 Z23.55 
X22.962 Z23.541 
X23.996 Z22.752 
X24.634 Z22.211 
X25.234 Z21.658 
X25.789 Z21.093 
X26.656 Z20.076 
X26.747 Z19.956 
X26.764 Z19.947 
X27.484 Z19.47 
X27.933 Z18.955 
X28.121 Z18.365 
X28.124 Z18.048 
X28.062 Z17.781 
X28.066 Z17.771 
X28.338 Z17.106 
X28.543 Z16.476 
X28.701 Z15.842 
X28.812 Z15.204 
H-2.5 F[#100/[#[#101]/115]]
X28.808 Z15.239 F#100
X28.693 Z15.881 
X28.531 Z16.521 
X28.321 Z17.159 
X28.057 Z17.793 
X27.741 Z18.422 
X27.378 Z19.045 
X26.967 Z19.662 
X26.503 Z20.272 
X25.99 Z20.872 
X25.431 Z21.463 
X24.826 Z22.044 
X24.167 Z22.614 
X23.465 Z23.17 
X22.466 Z23.887 
X22.461 Z23.896 
X22.452 Z24.243 
X22.218 Z24.886 
X21.992 Z25.202 
X20.693 Z26.696 
X18.256 Z29.85 
X16.235 Z32.893 
X14.316 Z36.427 
X12.839 Z40.006 
X12.731 Z40.321 
X11.832 Z43.916 
X11.662 Z47.183 
X12.071 Z50.068 
X12.928 Z52.672 
X14.054 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.999 Z52.828 F#100
X12.13 Z50.21 
X12.055 Z49.893 
X11.665 Z47.012 
X11.871 Z43.747 
X12.765 Z40.239 
X14.317 Z36.455 
X16.167 Z33.034 
X18.279 Z29.849 
X20.851 Z26.544 
X21.625 Z25.656 
X22.099 Z25.067 
X22.284 Z24.471 
X22.24 Z24.044 
X22.246 Z24.034 
X23.266 Z23.322 
X23.944 Z22.796 
X24.585 Z22.256 
X25.187 Z21.704 
X25.748 Z21.139 
X26.261 Z20.564 
X26.733 Z19.977 
X27.16 Z19.381 
X27.544 Z18.776 
X27.88 Z18.164 
X28.165 Z17.544 
X28.405 Z16.918 
X28.599 Z16.287 
X28.743 Z15.652 
X28.834 Z15.013 
H-2.5 F[#100/[#[#101]/115]]
X28.807 Z15.238 F#100
X28.693 Z15.88 
X28.531 Z16.52 
X28.32 Z17.157 
X28.057 Z17.791 
X27.741 Z18.42 
X27.378 Z19.043 
X26.967 Z19.66 
X26.503 Z20.27 
X25.99 Z20.871 
X25.431 Z21.461 
X24.826 Z22.042 
X24.168 Z22.612 
X23.466 Z23.169 
X22.331 Z23.977 
X22.082 Z24.143 
X22.076 Z24.151 
X22.097 Z24.242 
X22.061 Z24.881 
X21.688 Z25.523 
X20.643 Z26.729 
X18.211 Z29.883 
X16.191 Z32.927 
X14.278 Z36.462 
X12.734 Z40.233 
X11.843 Z43.735 
X11.639 Z46.942 
X11.654 Z47.263 
X12.078 Z50.148 
X12.935 Z52.752 
X14.034 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.962 Z52.828 F#100
X12.096 Z50.21 
X12.021 Z49.893 
X11.632 Z47.012 
X11.837 Z43.746 
X12.73 Z40.238 
X14.278 Z36.453 
X16.124 Z33.032 
X18.231 Z29.846 
X20.798 Z26.54 
X21.569 Z25.652 
X21.893 Z25.062 
X21.928 Z24.443 
X21.884 Z24.272 
X21.9 Z24.262 
X22.598 Z23.8 
X23.314 Z23.286 
X23.991 Z22.759 
X24.63 Z22.218 
X25.229 Z21.665 
X25.786 Z21.1 
X26.296 Z20.524 
X26.765 Z19.936 
X27.19 Z19.339 
X27.571 Z18.734 
X27.901 Z18.121 
X28.184 Z17.5 
X28.422 Z16.874 
X28.613 Z16.243 
X28.751 Z15.607 
H-2.5 F[#100/[#[#101]/115]]
X28.806 Z15.239 F#100
X28.693 Z15.881 
X28.53 Z16.521 
X28.32 Z17.159 
X28.056 Z17.793 
X27.741 Z18.422 
X27.377 Z19.045 
X26.966 Z19.662 
X26.502 Z20.271 
X25.989 Z20.872 
X25.43 Z21.463 
X24.825 Z22.044 
X24.166 Z22.614 
X23.464 Z23.17 
X22.719 Z23.713 
X21.734 Z24.364 
X21.732 Z24.372 
X21.841 Z24.758 
X21.74 Z25.397 
X21.551 Z25.717 
X20.53 Z26.923 
X18.225 Z29.913 
X16.202 Z32.956 
X14.293 Z36.491 
X12.75 Z40.262 
X11.858 Z43.764 
X11.659 Z46.97 
X11.68 Z47.291 
X12.041 Z49.856 
X12.11 Z50.176 
X12.968 Z52.78 
X14.06 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.974 Z52.828 F#100
X12.106 Z50.21 
X12.032 Z49.893 
X11.642 Z47.012 
X11.848 Z43.746 
X12.741 Z40.238 
X14.291 Z36.454 
X16.139 Z33.033 
X18.249 Z29.847 
X20.817 Z26.542 
X21.569 Z25.653 
X21.794 Z25.06 
X21.682 Z24.399 
X21.694 Z24.389 
X22.613 Z23.788 
X23.328 Z23.274 
X24.004 Z22.746 
X24.642 Z22.205 
X25.241 Z21.652 
X25.795 Z21.086 
X26.305 Z20.51 
X26.773 Z19.922 
X27.197 Z19.325 
X27.577 Z18.719 
X27.906 Z18.106 
X28.188 Z17.486 
X28.425 Z16.859 
X28.615 Z16.228 
X28.751 Z15.592 
H-2.5 F[#100/[#[#101]/115]]
X28.808 Z15.239 F#100
X28.695 Z15.881 
X28.532 Z16.521 
X28.322 Z17.159 
X28.058 Z17.793 
X27.742 Z18.422 
X27.379 Z19.045 
X26.968 Z19.662 
X26.504 Z20.271 
X25.991 Z20.872 
X25.432 Z21.463 
X24.827 Z22.044 
X24.168 Z22.613 
X23.466 Z23.17 
X22.721 Z23.713 
X21.581 Z24.46 
X21.575 Z24.468 
X21.673 Z24.758 
X21.634 Z25.392 
X21.226 Z26.034 
X20.462 Z26.941 
X18.374 Z29.632 
X16.144 Z32.976 
X14.243 Z36.511 
X12.707 Z40.283 
X11.817 Z43.785 
X11.622 Z46.991 
X11.648 Z47.313 
X12.008 Z49.877 
X12.081 Z50.198 
X12.938 Z52.801 
X14.019 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.961 Z52.828 F#100
X12.094 Z50.21 
X12.019 Z49.893 
X11.63 Z47.012 
X11.836 Z43.746 
X12.728 Z40.238 
X14.277 Z36.453 
X16.124 Z33.033 
X18.232 Z29.846 
X20.799 Z26.541 
X21.06 Z26.241 
X21.502 Z25.652 
X21.645 Z25.051 
X21.592 Z24.732 
X21.505 Z24.512 
X21.512 Z24.502 
X22.429 Z23.911 
X23.155 Z23.402 
X23.84 Z22.879 
X24.486 Z22.342 
X25.092 Z21.791 
X25.659 Z21.228 
X26.184 Z20.654 
X26.66 Z20.07 
X27.094 Z19.475 
X27.483 Z18.871 
X27.829 Z18.259 
X28.123 Z17.641 
X28.369 Z17.016 
X28.568 Z16.385 
X28.721 Z15.751 
X28.822 Z15.113 
H-2.5 F[#100/[#[#101]/115]]
X28.808 Z15.239 F#100
X28.694 Z15.881 
X28.532 Z16.521 
X28.322 Z17.159 
X28.058 Z17.793 
X27.742 Z18.422 
X27.379 Z19.045 
X26.968 Z19.662 
X26.504 Z20.271 
X25.99 Z20.872 
X25.432 Z21.463 
X24.826 Z22.044 
X24.168 Z22.614 
X23.466 Z23.17 
X22.72 Z23.713 
X21.49 Z24.517 
X21.484 Z24.525 
X21.571 Z24.758 
X21.564 Z25.392 
X21.199 Z26.035 
X20.744 Z26.653 
X18.41 Z29.651 
X16.177 Z32.993 
X14.333 Z36.399 
X12.772 Z40.166 
X11.877 Z43.664 
X11.825 Z43.983 
X11.655 Z46.928 
X11.668 Z47.249 
X12.09 Z50.134 
X12.949 Z52.737 
X14.056 Z55.0 
G0 X#814+1.0
G18
M99

$3







%
